card_id,seq,effect_type,target,value,count,frontier_bonus,cap,temp_cost_delta,card_id_to_create,only_attack,base,per_scribble,params_json
theorist_brutality,2,draw,none,,1,,,,,,,,
theorist_entrench,1,double_confidence,player,,,,,,,,,,
theorist_entrench_upgraded,1,double_confidence,player,,,,,,,,,,
theorist_limit_break,1,double_rigor,player,,,,,,,,,,
theorist_rampage,1,damage,selected_enemy,8,,,,,,,,,"{""increase_on_play"":5}"
theorist_rampage_upgraded,1,damage,selected_enemy,8,,,,,,,,,"{""increase_on_play"":8}"
theorist_hemokinesis,1,lose_health,player,2,,,,,,,,,
theorist_hemokinesis,2,damage,selected_enemy,15,,,,,,,,,
theorist_hemokinesis_upgraded,1,lose_health,player,2,,,,,,,,,
theorist_hemokinesis_upgraded,2,damage,selected_enemy,20,,,,,,,,,
theorist_dropkick,1,damage,selected_enemy,5,,,,,,,,,
theorist_dropkick_upgraded,1,damage,selected_enemy,8,,,,,,,,,
theorist_havoc,1,play_top_of_draw_then_exhaust,none,,,,,,,,,,
theorist_warcry,1,draw,none,,2,,,,,,,,
theorist_warcry,2,put_hand_card_on_top_of_draw,card_in_hand,,,,,,,,,,
theorist_true_grit,1,exhaust_from_hand,none,,,,,,,,,,"{""targeted"":false}"
theorist_true_grit,2,confidence,player,7,,,,,,,,,
theorist_true_grit_upgraded,1,exhaust_from_hand,card_in_hand,,,,,,,,,,"{""targeted"":true}"
theorist_true_grit_upgraded,2,confidence,player,9,,,,,,,,,
theorist_burning_pact,1,exhaust_from_hand,card_in_hand,,,,,,,,,,"{""targeted"":true}"
theorist_burning_pact,2,draw,none,,2,,,,,,,,
theorist_dual_wield,1,copy_card_in_hand,card_in_hand,,1,,,,,,,,"{""allowed_types"":[""Attack"",""Power""]}"
theorist_second_wind,1,exhaust_all_non_attack_then_block,player,,,,,,,,,,"{""block_per_card"":5}"
theorist_sever_soul,1,exhaust_all_non_attack_in_hand,none,,,,,,,,,,
theorist_sever_soul,2,damage,selected_enemy,18,,,,,,,,,
theorist_infernal_blade,1,create_random_attack_in_hand,player,,,,,,,,,,"{""cost_override"":0}"
